,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
314,4150000,4480912,4500000,13520500,4251250,10890000,8200000,951463,150000,5000000,576724
315,798112,1800000,1446720,1500000,2855700,1105560,144867,5565000,3842105,8000000,16000000
316,9450000,5356000,4578880,1547640,13500000,4000000,13490000,2500000,241731,3344000,3241800
317,6807000,1077120,5592240,4250000,1823280,86052,757712,13500000,9500000,2288205,3046299
318,3380160,1219590,1939893,6212960,14940153,4750000,3000000,1409040,5305000,4950000,1180080
319,1962206,16360094,18077903,884881,134863,1223166,5248750,10000000,1448490,3102240,3210840
320,1178348,3470770,5300000,19795712,4000000,1000000,165487,1005000,5479934,2056920,1015696
321,1689409,1219590,5585000,5300000,4640208,2250000,762195,2676000,948163,89588,1207680
322,4550000,3206000,797581,6031800,6665000,12500000,12500000,21679893,507336,947276,1350120
323,1006800,687456,854957,855189,3250000,850000,888250,8500000,702756,1155600,543471
324,1178348,800000,1188000,959111,13876321,1959960,2096760,1365720,2943221,1294440,72193
325,15101625,8675620,9500000,457588,5300000,16359805,17779458,788872,2989239,2100000,4540525
326,2535260,650000,711517,1250000,473604,1223166,1232713,788872,3200000,4500000,937800
327,6392100,5762575,6310150,10324380,1073280,4503600,4837200,8000000,1483920,1000000,650000
328,3674584,687456,972581,6857725,7148800,7123626,7800531,1074720,4650000,2380594,6088993
329,432000,5632200,6049400,1055000,915852,3250000,3500000,3229050,1971960,13400000,17000000
330,744551,1080000,1709280,6466600,1069609,15333334,16790345,916099,250000,3457800,4384490
331,412718,13333333,826269,1837560,762195,5300000,1005097,5625313,816482,1842000,1921320
332,664209,11666666,14666667,255054,1380000,762195,854389,1200000,1238640,3750000,1551659
333,7851240,14520000,1262275,16000000,11148760,1153800,1073280,884293,3250000,8333334,25000000
334,5215000,2000160,15780000,1306455,7405300,854389,1234320,884293,2732000,1842000,1921320
335,412718,427163,2139720,17040000,861978,1069509,885120,5643750,1545840,105888,137466
336,5215000,11111110,12222221,2839408,6883800,6292135,473604,2317920,12200000,845059,276827
337,1000000,511295,769431,43319,1965720,1145027,6764045,4062000,3315120,3750000,3900000
338,12000000,8105500,8685500,13333333,17666666,1352181,1352181,8050000,1762680,4582680,543471
339,11666666,6500000,6500000,9352400,1352181,2911231,1352181,1027424,3445946,5192520,4788840
340,412718,1268160,797581,6500000,600000,15200000,1674641,884293,7974482,2165160,6552960
341,13260000,817000,2020179,4000000,18300000,1308506,16500000,1500000,1762680,1920240,3094014
342,1860720,1229280,1048800,1892035,7250000,6750000,6190000,12000000,600000,5200000,440078
343,1300000,7101250,1315080,2094922,14444444,475000,5799625,6679867,915243,350000,543471
344,396905,826046,7647500,5184480,2265000,5395000,2627400,884293,4978200,5152440,2006640
345,9999999,2883120,854957,1033342,4000000,2446600,4000000,4469548,2075760,13437500,2898000
346,120796,1033930,3084240,3910816,4200000,3680000,2238360,1272279,43226,15361500,2202240
347,7525500,854957,1141838,1934160,9090911,4500000,473604,3526440,5200000,525093,5374320
348,2425878,4752000,1799160,534906,1146337,6993708,1146337,9036364,4800000,6268675,14445313
349,267111,427163,926678,5456000,13520500,3480120,3374640,788872,1448490,21468696,22116750
350,664209,3000000,5104000,3413793,2069049,2956658,2563320,2150188,4930560,1938840,128623
351,1000000,2910000,797581,3375600,8000000,374289,16460538,3340920,12500000,2021520,6050000
352,1600000,1805160,3206897,2759628,500000,8500000,3741120,8580000,14700000,2505720,22868827
353,1185480,2105520,3100667,3670667,1731960,762195,4000000,1793520,5831326,12100000,2022240
354,912000,427163,1931160,10560000,1229255,1861920,473604,18673000,1855320,1499200,2112480
355,1143600,9280000,2252400,1030189,7775378,1352181,8083000,3894240,2397840,3400000,2613600
356,14601500,1629120,722517,1306455,3250000,8591793,341756,2568360,12100000,3000000,543471
357,7525397,112130,442114,2500000,1563120,3300000,1991760,7459925,9654342,1415520,3500000
358,771331,1108718,10602667,5508426,3964320,550000,5259697,10105855,5305000,2109294,543471
359,1803600,687456,1742760,1418880,89670,1680360,473604,1399507,1357080,4662960,2328530
360,4400000,2134067,184648,1306455,473640,4257973,3600000,5150000,1169880,1391160,12500000
361,771331,1233840,442114,10800000,71951,1563120,762195,12000000,3146068,4131720,2703960
362,2793103,5200000,826269,4526000,270436,594836,1797600,14693906,4470480,845059,5893981
363,55000,2243543,1262275,1658280,2300000,1485000,5000000,1719480,507336,650000,1453680
364,1679280,6703125,2500000,2000000,473604,65446,473604,18466130,816482,172739,4317720
365,1958640,2358433,4985001,3886928,6757851,122237,1680360,5016960,62552,1499187,8375000
366,932760,3942000,4795000,13392000,2187913,992680,2934610,5225000,1316809,981348,874636
367,1515480,6750000,10000000,16378325,1352181,301733,1000000,7500000,1662961,1499187,38903
368,675000,1033930,711517,1805040,11600000,522486,1596360,2652000,7707865,3132240,2557545
369,5400000,11664000,4235000,457588,4818000,2382353,251076,947907,300000,9638555,2318280
370,412718,711517,1542600,725000,1773960,2500000,762195,1590000,2997360,6867000,297311
371,412718,4350000,7000000,1373880,3400000,1306920,854389,5000000,1227985,947276,3267120
372,1387560,783000,3616072,2500000,222712,2721255,2806452,3000000,16500000,525093,10361445
373,6807000,13762775,12528000,9862500,750000,3672000,2500000,1160040,6583500,3100000,7377500
374,1460640,427163,15070550,4458840,4151786,1352181,13200000,1106942,400000,1210800,1015696
375,161061,1569600,1687320,7350000,14896000,810000,1404960,8600000,6601125,2854940,874636
376,6093750,2601113,3579131,8775000,16486611,2500000,4200000,3857040,2750000,845000,1439880
377,1537440,5800000,6200000,3800000,2767126,762195,3944000,1633440,2439840,44000,11000000
378,3650000,12775000,13775000,6466600,762195,473604,1352181,0,1160880,981300,2183072
379,744551,2562426,500000,4743598,473604,18217705,870000,0,2732000,20093063,1050961
380,1800000,8898000,2300000,2035920,780871,8500000,2240450,0,507336,3553917,1050500
381,9296874,510529,9196000,1900200,1476840,303137,2575000,0,2106720,1824360,1050961
382,932015,7875000,6864200,457888,2700000,1579920,762195,0,3678360,12365000,8000000
383,10800000,8091188,8562500,5200000,98637,1500000,19948799,0,12909091,1149500,14000000
384,4050000,5632200,4200000,359546,10650000,11158000,8500000,0,18862875,1270964,21323250
385,729000,3505320,6049400,1071720,4793280,5127720,1306920,0,2793960,5103120,10000000
386,12455000,1652280,3749880,4140000,1223166,473604,575000,0,5070686,981348,1906440
387,2696956,6300000,1893840,9000000,1352181,328444,473604,0,1100000,845059,13550000
388,5400000,931920,1776240,838034,6611570,103104,2433077,0,1145685,1763400,980431
389,11775000,770610,187248,6031800,2178000,7305765,1028400,0,915243,3000000,3500000
390,664209,6373900,1001880,303232,2814196,473604,3090000,0,2000000,3333333,5332800
391,7500000,1000000,4500000,6300000,762195,3001284,1567500,0,507336,4000000,2440200
392,1793160,1747096,6864200,6500000,2200000,2126520,572943,0,11000000,2800000,1865547
393,8100000,5356000,1080000,5000000,4000000,168035,5000000,0,1690680,2170465,2318280
394,5883600,1219950,5585000,15779912,10215850,3726600,1200000,0,6541000,9000000,2870813
395,7187500,2715000,1250000,736420,4602720,7000000,762195,0,3333333,525093,2708582
396,7821482,687456,5784480,10000000,3065040,2050000,762195,0,4150000,161622,5000000
397,5215000,3000000,1262275,9075000,264232,4360000,8000000,0,3898692,5000000,3333334
398,3260760,1756951,3448050,5854000,6478600,11015850,5250000,0,2077000,1015421,3850000
399,89101,13041250,826153,4840000,473604,4947840,2286000,0,2616975,3431040,83119
400,5850000,770610,4524887,3000000,7281818,650000,4006080,0,3282056,247623,1800000
401,2900000,8329640,826269,1000497,1035960,6925400,7525000,0,915243,1100602,6000000
402,412718,15500000,542114,6600000,7020000,61433,915852,0,1090000,5000000,9700000
403,664209,9500000,14500000,870968,5475113,7700000,762195,0,948163,4300000,1196040
404,5883600,12540000,9500000,4344000,14200000,1113600,1146337,0,3283320,5400000,874636
405,744551,4000000,13930000,736420,915852,3065040,11815850,0,948163,816482,4837500
406,967920,1376040,4420000,9075000,854389,7540000,5293080,0,981084,1535880,3578880
407,945600,154847,2119102,4254250,5144280,1645400,762195,0,6516000,3815000,6000000
408,1071225,109461,711517,446740,2080000,15691000,3524880,0,3278000,8500000,12800000
409,2537880,125479,6200000,3755640,10500000,2356320,7372000,0,14000000,2869440,5000000
410,412718,5800000,806452,1036440,5260000,5530080,3627720,0,816482,9000000,2368327
411,2000000,19000000,3771133,3000000,500000,2246400,8368182,0,1472400,61776,1403611
412,973920,2974080,442114,3300000,4250000,9500000,275805,0,3657500,845059,8550000
413,3841443,2284200,9862500,175908,3100000,5680000,1191240,0,9250000,1499187,2993040
414,24300,10650000,3850000,12323900,1229255,4000000,3294960,0,2745840,6500000,4000000
415,771331,1889760,711517,1306455,4800000,3400000,8060000,0,9000000,2269260,150000
416,7606820,427163,3493680,736420,854389,2000000,1768800,0,981084,1000000,543471
417,16000000,6500000,964080,4972500,8287500,5256000,17182000,0,29843,8000000,7000000
418,5525000,2900000,6750000,855189,1069509,10000000,3726600,0,725000,5500000,5628000
419,11650000,162281,3100000,7500000,4017720,1146337,2532960,0,23410988,1100602,1000000
420,1375000,1890000,5069449,8860000,1108680,5082416,5915880,0,1227985,1499187,305000
421,1286280,4010640,244463,1629120,730437,2001167,9682435,0,1424520,6912869,8800000
422,5400000,8937500,4500000,825497,3000000,762195,1352181,0,915243,1650000,10500000
423,17600000,862456,1262520,2060040,748656,3000000,6091363,0,8000000,947276,8000000
424,2780160,770610,5636143,5854000,14940152,1146337,4000000,0,3368100,6431250,1551659
425,2115000,1180200,8353000,2110550,1352181,16359805,2000000,0,915243,15500000,6587132
426,1750000,12890,1522920,2750000,321652,4602720,217301,0,981084,14260870,6191000
427,2051938,4466040,1572960,2000040,5000000,1348800,1600000,0,5850313,1186000,442126
428,1080480,7750000,3395760,1714800,6712500,473604,10000000,0,7238606,3000000,16663575
429,412718,1416600,7400000,824200,9300000,5176000,13668750,0,403784,123552,15330435
430,6250000,1470360,1800000,2105400,762195,7500000,269368,0,474000,5500000,1315448
431,2700000,3174240,2497320,0,885210,8500000,854389,0,9388000,3425510,138938
432,798112,7400000,2612835,0,915852,2500000,1352181,0,816482,2357760,8000000
433,1750000,1680600,1869600,0,2214480,3000000,1223166,0,6037500,2170465,51449
434,4483516,2323080,1262275,0,6322320,992680,17177795,0,3075880,4660482,5960160
435,3749040,2040746,1602960,0,992680,2369040,4947840,0,5138430,9638554,5300000
436,4296000,1739160,1968120,0,3398072,6790640,5000000,0,8575000,6600000,16393443
437,8250000,3250000,442114,0,3500000,473604,8287500,0,3000000,1733040,2463840
438,261724,1491240,0,0,2858057,3823000,8500000,0,5700000,1499187,1551659
439,664209,1830720,0,0,2630503,3695857,2612500,0,1500000,2637720,918369
440,1097880,0,0,0,886000,947800,296776,0,1448490,11250000,63938
441,4174800,0,0,0,2901241,7478261,7258960,0,3278000,1356146,14382022
442,1920000,0,0,0,0,0,1110120,0,981084,20000000,2092200
443,1750000,0,0,0,0,0,5600000,0,2077000,5138430,543471
444,1367760,0,0,0,0,0,723716,0,3678360,12000000,1984005
445,2952840,0,0,0,0,0,8289130,0,9704595,15851950,4347826
446,6500000,0,0,0,0,0,473604,0,6400000,2041080,1811040
447,7526316,0,0,0,0,0,1563120,0,1316809,5000000,2751360
448,1570920,0,0,0,0,0,0,0,2524200,30888,11750000
449,664209,0,0,0,0,0,0,0,2751260,2800000,1410598
450,1325160,0,0,0,0,0,0,0,15000000,1499000,23200000
451,3250000,0,0,0,0,0,0,0,4062000,16744218,2898000
452,0,0,0,0,0,0,0,0,115422,981348,12000000
453,0,0,0,0,0,0,0,0,3272091,845059,16957900
454,0,0,0,0,0,0,0,0,14746000,5758680,2128920
455,0,0,0,0,0,0,0,0,10105855,1159680,5000000
456,0,0,0,0,0,0,0,0,1953120,114285,328000
457,0,0,0,0,0,0,0,0,2106720,5500000,1551659
458,0,0,0,0,0,0,0,0,29843,4900000,374933
459,0,0,0,0,0,0,0,0,507336,80000,1074145
460,0,0,0,0,0,0,0,0,5381750,7000000,6006600
461,0,0,0,0,0,0,0,0,12000000,7000000,1209680
462,0,0,0,0,0,0,0,0,769881,2100000,874636
463,0,0,0,0,0,0,0,0,507336,2481720,9000000
464,0,0,0,0,0,0,0,0,1109760,947276,4598000
465,0,0,0,0,0,0,0,0,19754465,305789,7000000
466,0,0,0,0,0,0,0,0,6331404,1499187,12250000
467,0,0,0,0,0,0,0,0,107676,5500000,252676
468,0,0,0,0,0,0,0,0,5450000,1509360,543471
469,0,0,0,0,0,0,0,0,7000000,2179354,2593440
470,0,0,0,0,0,0,0,0,3750000,1749840,1015696
471,0,0,0,0,0,0,0,0,125104,1000000,874636
472,0,0,0,0,0,0,0,0,1227985,5219169,1551659
473,0,0,0,0,0,0,0,0,816482,11200000,5700000
474,0,0,0,0,0,0,0,0,816482,4204200,1577280
475,0,0,0,0,0,0,0,0,5000000,2616975,1825200
476,0,0,0,0,0,0,0,0,3150000,0,1052342
477,0,0,0,0,0,0,0,0,1210080,0,5443918
478,0,0,0,0,0,0,0,0,1674480,0,14153652
479,0,0,0,0,0,0,0,0,4994420,0,5318313
480,0,0,0,0,0,0,0,0,9410870,0,8000000
481,0,0,0,0,0,0,0,0,4030560,0,950000
482,0,0,0,0,0,0,0,0,1703760,0,750000
483,0,0,0,0,0,0,0,0,0,0,1034956
